Type,Name
Dog,Widget
Dog,Stella Bo Bella
Cat,Meryl Streep
Dog,Tilly
Cat,Pumpkin
Dog,Peter Peter Pumpkin Eater
Cat,Jacques
Dog,Remy
Dog,Oreo
Dog,Ljus  (Swedish word for light)
Dog,Bambi
Cat,Marie Curie
Cat,Clarence
Dog,Layla ‘The Tank’
Cat,Amber
Dog,Benny and the Jets
Dog,Milo 
Dog,Mocha
Dog,Shadow 
Cat,Little Bit
Dog,Luna
Cat,Garrison
Dog,Cody
Cat,Zoey
Dog,Oatmeal
Cat,Lucy
Dog,Starbuck Louise
Dog,Mocha Antoinette
Cat,Serena
Cat,Maxine Waters
Dog,Magnolia Mae
Dog,George Cooper
Dog,Cayenne
Cat,Pip
Dog,Olive Oil
Dog,Brook
Dog,Sparkie
Dog,Max
Cat,Samantha Bee
dog,Ella Fitzgerald
Cat,Chanel
Dog,Josephine Bakes
Dog,Lennie
Cat,Obsidian Jazz Paws
Cat,Scotty 
Cat,Macallan
Dog,Cody James
Dog,Jake
Cat,Katie 
Dog,Gail
Cat,June Bug
Dog,Lucky
Dog,Darcy
cat,Neko
Cat,Maisy
Dog,Luke Anakin
Dog,Sadie
Dog,Hazel Nut
Cat,Mongoose
Cat,Flerf
Dog,Bourbon
Dog,Riley
Cat,Murphy
Dog,Mr. Nubs
Cat,Mackerel
cat,Regis
Cat,Laetynne Marah
Cat,Callie
Dog,Bentley
Cat,Crumb Bun
Dog,Fenway
Dog,Benelli 
Dog,Washington the Destroyer
Cat,Otto
Dog,Philomenos
Dog,Stampy Wiggles 
Dog,Jasmine 
Dog,Emma
Dog,Winston
Dog,Torchenay Be Cool
Cat,Petunia Marie
Dog,Brutus 
Cat,Louis
Cat,Lilah May
Dog,Lucu
Dog,Mosephine
Dog,Abegeweit
Dog,Kramer
Cat,Apollo
Dog,Rusty
Dog,Demi
Dog,Alfredog
Dog,Shorty Do-Op
Dog,Penny
Dog,Tuxedo
Dog,Sally
Dog,Lola
Cat,Noodle
Dog,Gustav
Dog,Poppy Sue Galushka Clementine
Dog,Duke
Dog,Millie
Cat,Bucky
Dog,Angus OgDog Dogga McDuff
Cat,Spot
Cat,Cookie
Dog,Lady
Dog,Maggie Peaches
Cat,Amelia
Dog,Camembert
Dog,Shadow
dog,archer
dog,robbie 
Cat,Noah
Cat,Lovey Cat
Dog,Roxy
dog,Ashton Sebastian
Dog,Maximum
Dog,Rosalind Pearl
